     1→     1→"use client";
     2→     2→
     3→     3→import { motion, useInView, AnimatePresence } from "framer-motion";
     4→     4→import { useRef, useState, MouseEvent } from "react";
     5→     5→import Image from "next/image";
     6→     6→import {
     7→     7→  X,
     8→     8→  Stethoscope,
     9→     9→  Heart,
    10→    10→  Syringe,
    11→    11→  Microscope,
    12→    12→  UserRound,
    13→    13→  Building2,
    14→    14→  Baby,
    15→    15→  ScanEye,
    16→    16→  Clock,
    17→    17→  Award,
    18→    18→  GraduationCap,
    19→    19→  Calendar,
    20→    20→  MapPin,
    21→    21→  Phone,
    22→    22→  Star,
    23→    23→} from "lucide-react";
    24→    24→
    25→    25→interface GalleryItem {
    26→    26→  src: string;
    27→    27→  alt: string;
    28→    28→  category: string;
    29→    29→  info: string;
    30→    30→  icon: React.ElementType;
    31→    31→  // Extended detail info
    32→    32→  name?: string;
    33→    33→  specialty?: string;
    34→    34→  qualifications?: string;
    35→    35→  experience?: string;
    36→    36→  description?: string;
    37→    37→  availability?: string;
    38→    38→  location?: string;
    39→    39→  rating?: number;
    40→    40→}
    41→    41→
    42→    42→const galleryImages: GalleryItem[] = [
    43→    43→  {
    44→    44→    src: "/images/doctor1.png",
    45→    45→    alt: "Dr. Ramesh Kumar",
    46→    46→    category: "doctors",
    47→    47→    info: "MBBS, MD (General Medicine) | 20+ Years",
    48→    48→    icon: Stethoscope,
    49→    49→    name: "Dr. Ramesh Kumar",
    50→    50→    specialty: "Senior Consultant Physician",
    51→    51→    qualifications: "MBBS, MD (General Medicine)",
    52→    52→    experience: "20+ Years Experience",
    53→    53→    description:
    54→    54→      "Dr. Ramesh Kumar is a highly experienced physician specializing in internal medicine and chronic disease management. He has treated over 50,000 patients and is known for his compassionate care and accurate diagnoses.",
    55→    55→    availability: "Mon - Sat, 9:00 AM - 1:00 PM",
    56→    56→    location: "General Medicine Wing, 2nd Floor",
    57→    57→    rating: 4.9,
    58→    58→  },
    59→    59→  {
    60→    60→    src: "/images/doctor2.png",
    61→    61→    alt: "Dr. Priya Sharma",
    62→    62→    category: "doctors",
