     1→"use client";
     2→
     3→import { motion, useInView, AnimatePresence } from "framer-motion";
     4→import { useRef, useState, MouseEvent } from "react";
     5→import Image from "next/image";
     6→import {
     7→  X,
     8→  Stethoscope,
     9→  Heart,
    10→  Syringe,
    11→  Microscope,
    12→  UserRound,
    13→  Building2,
    14→  Baby,
    15→  ScanEye,
    16→  Clock,
    17→  Award,
    18→  GraduationCap,
    19→  Calendar,
    20→  MapPin,
    21→  Phone,
    22→  Star,
    23→} from "lucide-react";
    24→
    25→interface GalleryItem {
    26→  src: string;
    27→  alt: string;
    28→  category: string;
    29→  info: string;
    30→  icon: React.ElementType;
    31→  // Extended detail info
    32→  name?: string;
    33→  specialty?: string;
    34→  qualifications?: string;
    35→  experience?: string;
    36→  description?: string;
    37→  availability?: string;
    38→  location?: string;
    39→  rating?: number;
    40→}
    41→
    42→const galleryImages: GalleryItem[] = [
    43→  {
    44→    src: "/images/doctor1.png",
    45→    alt: "Dr. Ramesh Kumar",
    46→    category: "doctors",
    47→    info: "MBBS, MD (General Medicine) | 20+ Years",
    48→    icon: Stethoscope,
    49→    name: "Dr. Ramesh Kumar",
    50→    specialty: "Senior Consultant Physician",
    51→    qualifications: "MBBS, MD (General Medicine)",
    52→    experience: "20+ Years Experience",
    53→    description:
    54→      "Dr. Ramesh Kumar is a highly experienced physician specializing in internal medicine and chronic disease management. He has treated over 50,000 patients and is known for his compassionate care and accurate diagnoses.",
    55→    availability: "Mon - Sat, 9:00 AM - 1:00 PM",
    56→    location: "General Medicine Wing, 2nd Floor",
    57→    rating: 4.9,
    58→  },
    59→  {
    60→    src: "/images/doctor2.png",
    61→    alt: "Dr. Priya Sharma",
    62→    category: "doctors",
    63→    info: "MBBS, MS (OBG) | 15+ Years",
    64→    icon: Heart,
    65→    name: "Dr. Priya Sharma",
    66→    specialty: "Gynecologist & Obstetrician",
    67→    qualifications: "MBBS, MS (Obstetrics & Gynecology)",
    68→    experience: "15+ Years Experience",
    69→    description:
    70→      "Dr. Priya Sharma is a leading gynecologist with expertise in high-risk pregnancies, laparoscopic surgeries, and fertility treatments. She has successfully delivered over 8,000 babies and is passionate about women's health.",
    71→    availability: "Mon - Fri, 10:00 AM - 4:00 PM",
    72→    location: "Women's Health Wing, 3rd Floor",
    73→    rating: 4.8,
    74→  },
    75→  {
    76→    src: "/images/doctor3.png",
    77→    alt: "Dr. Suresh Reddy",
    78→    category: "doctors",
    79→    info: "MBBS, MD (Pediatrics) | 12+ Years",
    80→    icon: Baby,
    81→    name: "Dr. Suresh Reddy",
    82→    specialty: "Pediatrician & Neonatologist",
    83→    qualifications: "MBBS, MD (Pediatrics), Fellowship in Neonatology",
    84→    experience: "12+ Years Experience",
    85→    description:
    86→      "Dr. Suresh Reddy is a dedicated pediatrician who provides comprehensive care for children from newborns to adolescents. His gentle approach and expertise in neonatal care have saved countless premature babies.",
    87→    availability: "Mon - Sat, 9:00 AM - 3:00 PM",
    88→    location: "Pediatric Wing, 1st Floor",
    89→    rating: 4.9,
    90→  },
    91→  {
    92→    src: "/images/doctor4.png",
    93→    alt: "Dr. Anitha Rao",
    94→    category: "doctors",
    95→    info: "MBBS, MS (General Surgery) | 10+ Years",
    96→    icon: Syringe,
    97→    name: "Dr. Anitha Rao",
    98→    specialty: "General & Laparoscopic Surgeon",
    99→    qualifications: "MBBS, MS (General Surgery), FMAS",
   100→    experience: "10+ Years Experience",
   101→    description:
   102→      "Dr. Anitha Rao is a skilled surgeon specializing in minimally invasive laparoscopic procedures. She has performed over 3,000 successful surgeries with a focus on patient safety and faster recovery times.",
   103→    availability: "Tue, Thu, Sat, 10:00 AM - 2:00 PM",
   104→    location: "Surgical Wing, 4th Floor",
   105→    rating: 4.7,
   106→  },
   107→  {
   108→    src: "/images/doctor5.png",
   109→    alt: "Dr. Venkat Prasad",
   110→    category: "doctors",
   111→    info: "MBBS, DNB (Family Medicine) | 18+ Years",
   112→    icon: Stethoscope,
   113→    name: "Dr. Venkat Prasad",
   114→    specialty: "Senior Consultant - Family Medicine",
   115→    qualifications: "MBBS, DNB (Family Medicine)",
   116→    experience: "18+ Years Experience",
   117→    description:
   118→      "Dr. Venkat Prasad brings vast experience in family medicine and holistic healthcare. He focuses on preventive care, lifestyle management, and building long-term doctor-patient relationships for better health outcomes.",
   119→    availability: "Mon - Sat, 8:30 AM - 12:30 PM",
   120→    location: "Family Medicine Wing, 1st Floor",
   121→    rating: 4.8,
   122→  },
   123→  {
   124→    src: "/images/doctor6.png",
   125→    alt: "Dr. Arvind Krishnan",
   126→    category: "doctors",
   127→    info: "MBBS, MD (Dermatology) | 14+ Years",
   128→    icon: ScanEye,
   129→    name: "Dr. Arvind Krishnan",
   130→    specialty: "Dermatologist & Cosmetologist",
   131→    qualifications: "MBBS, MD (Dermatology), Fellowship in Cosmetology",
   132→    experience: "14+ Years Experience",
   133→    description:
   134→      "Dr. Arvind Krishnan is an expert dermatologist specializing in skin disorders, cosmetic procedures, and laser treatments. His clinic offers advanced skincare solutions backed by the latest dermatological research.",
   135→    availability: "Mon, Wed, Fri, 10:00 AM - 5:00 PM",
   136→    location: "Dermatology Wing, 2nd Floor",
   137→    rating: 4.8,
   138→  },
   139→  {
   140→    src: "/images/doctor7.png",
   141→    alt: "Dr. Meena Kumari",
   142→    category: "doctors",
   143→    info: "MBBS, DGO, DNB (OBG) | 16+ Years",
   144→    icon: Heart,
   145→    name: "Dr. Meena Kumari",
   146→    specialty: "Gynecologist & Fertility Specialist",
   147→    qualifications: "MBBS, DGO, DNB (Obstetrics & Gynecology)",
   148→    experience: "16+ Years Experience",
   149→    description:
